,img_name,noise_scale,corr,noise_idx,mat_filename,mat_key
0,imk01366.iml,0.1,0.9856255546944197,0,imk01366.iml.mat,noise_0
1,imk01366.iml,0.2,0.9920533032386708,1,imk01366.iml.mat,noise_1
2,imk01366.iml,0.5,0.9856659250573512,2,imk01366.iml.mat,noise_2
3,imk01366.iml,0.8,0.9757559406023433,3,imk01366.iml.mat,noise_3
4,imk01366.iml,1.0,0.9597673145425936,4,imk01366.iml.mat,noise_4
15,imk01158.iml,0.1,0.9678302811400699,0,imk01158.iml.mat,noise_0
16,imk01158.iml,0.2,0.967972968295999,1,imk01158.iml.mat,noise_1
17,imk01158.iml,0.5,0.967742222533377,2,imk01158.iml.mat,noise_2
18,imk01158.iml,0.8,0.9675675170179675,3,imk01158.iml.mat,noise_3
19,imk01158.iml,1.0,0.9678368837616648,4,imk01158.iml.mat,noise_4
20,imk00285.iml,0.1,0.9750421769674342,0,imk00285.iml.mat,noise_0
21,imk00285.iml,0.2,0.9749535673189015,1,imk00285.iml.mat,noise_1
22,imk00285.iml,0.5,0.9749161453992707,2,imk00285.iml.mat,noise_2
23,imk00285.iml,0.8,0.974926993570452,3,imk00285.iml.mat,noise_3
24,imk00285.iml,1.0,0.953449986760087,4,imk00285.iml.mat,noise_4
35,imk00319.iml,0.1,0.9887363009103755,0,imk00319.iml.mat,noise_0
36,imk00319.iml,0.2,0.988694023716436,1,imk00319.iml.mat,noise_1
37,imk00319.iml,0.5,0.9886344547601997,2,imk00319.iml.mat,noise_2
38,imk00319.iml,0.8,0.9885011621751127,3,imk00319.iml.mat,noise_3
39,imk00319.iml,1.0,0.9886939744858066,4,imk00319.iml.mat,noise_4
40,imk00047.iml,0.1,0.9777396875237994,0,imk00047.iml.mat,noise_0
41,imk00047.iml,0.2,0.9773979591473401,1,imk00047.iml.mat,noise_1
42,imk00047.iml,0.5,0.9774915670093284,2,imk00047.iml.mat,noise_2
43,imk00047.iml,0.8,0.977685241398927,3,imk00047.iml.mat,noise_3
44,imk00047.iml,1.0,0.9776568885080453,4,imk00047.iml.mat,noise_4
60,imk00287.iml,0.1,0.982083082540468,0,imk00287.iml.mat,noise_0
61,imk00287.iml,0.2,0.9819908353700352,1,imk00287.iml.mat,noise_1
62,imk00287.iml,0.5,0.9821746850465977,2,imk00287.iml.mat,noise_2
63,imk00287.iml,0.8,0.9819827332813956,3,imk00287.iml.mat,noise_3
64,imk00287.iml,1.0,0.9820086829458076,4,imk00287.iml.mat,noise_4
65,imk00244.iml,0.1,0.9669925981981183,0,imk00244.iml.mat,noise_0
66,imk00244.iml,0.2,0.9752343753246677,1,imk00244.iml.mat,noise_1
67,imk00244.iml,0.5,0.9856634384982647,2,imk00244.iml.mat,noise_2
68,imk00244.iml,0.8,0.9854805412072036,3,imk00244.iml.mat,noise_3
69,imk00244.iml,1.0,0.9853990518533663,4,imk00244.iml.mat,noise_4
70,imk00330.iml,0.1,0.988509761731438,0,imk00330.iml.mat,noise_0
71,imk00330.iml,0.2,0.9885282816750028,1,imk00330.iml.mat,noise_1
72,imk00330.iml,0.5,0.9884239270470826,2,imk00330.iml.mat,noise_2
73,imk00330.iml,0.8,0.9886478042245316,3,imk00330.iml.mat,noise_3
74,imk00330.iml,1.0,0.9884991948743728,4,imk00330.iml.mat,noise_4
80,imk00678.iml,0.1,0.9890182428784612,0,imk00678.iml.mat,noise_0
81,imk00678.iml,0.2,0.988965775178158,1,imk00678.iml.mat,noise_1
82,imk00678.iml,0.5,0.9888317925458261,2,imk00678.iml.mat,noise_2
83,imk00678.iml,0.8,0.9888188726764138,3,imk00678.iml.mat,noise_3
84,imk00678.iml,1.0,0.988863517794381,4,imk00678.iml.mat,noise_4
85,imk00122.iml,0.1,0.9869557024054885,0,imk00122.iml.mat,noise_0
86,imk00122.iml,0.2,0.9870767833347357,1,imk00122.iml.mat,noise_1
87,imk00122.iml,0.5,0.9869216555939408,2,imk00122.iml.mat,noise_2
88,imk00122.iml,0.8,0.9868505142137196,3,imk00122.iml.mat,noise_3
89,imk00122.iml,1.0,0.9869956109273845,4,imk00122.iml.mat,noise_4
95,imk00282.iml,0.1,0.9571459120072897,0,imk00282.iml.mat,noise_0
96,imk00282.iml,0.2,0.9537619667368924,1,imk00282.iml.mat,noise_1
97,imk00282.iml,0.5,0.9538279646434049,2,imk00282.iml.mat,noise_2
98,imk00282.iml,0.8,0.9539581906145925,3,imk00282.iml.mat,noise_3
99,imk00282.iml,1.0,0.9540275173935338,4,imk00282.iml.mat,noise_4
100,imk00255.iml,0.1,0.9810487791323829,0,imk00255.iml.mat,noise_0
101,imk00255.iml,0.2,0.9808149468915691,1,imk00255.iml.mat,noise_1
102,imk00255.iml,0.5,0.9808142682015104,2,imk00255.iml.mat,noise_2
103,imk00255.iml,0.8,0.9808640345644192,3,imk00255.iml.mat,noise_3
104,imk00255.iml,1.0,0.9809758035413416,4,imk00255.iml.mat,noise_4
105,imk01177.iml,0.1,0.9599232107236348,0,imk01177.iml.mat,noise_0
106,imk01177.iml,0.2,0.9596643519816528,1,imk01177.iml.mat,noise_1
107,imk01177.iml,0.5,0.9594712223203546,2,imk01177.iml.mat,noise_2
108,imk01177.iml,0.8,0.9595521359420666,3,imk01177.iml.mat,noise_3
109,imk01177.iml,1.0,0.9597239305515259,4,imk01177.iml.mat,noise_4
115,imk00645.iml,0.1,0.9795741882983616,0,imk00645.iml.mat,noise_0
116,imk00645.iml,0.2,0.9799928493246787,1,imk00645.iml.mat,noise_1
117,imk00645.iml,0.5,0.9798703002396045,2,imk00645.iml.mat,noise_2
118,imk00645.iml,0.8,0.979482320132889,3,imk00645.iml.mat,noise_3
119,imk00645.iml,1.0,0.9795982601756936,4,imk00645.iml.mat,noise_4
120,imk00335.iml,0.1,0.9937991833440869,0,imk00335.iml.mat,noise_0
121,imk00335.iml,0.2,0.9938569741705,1,imk00335.iml.mat,noise_1
122,imk00335.iml,0.5,0.9937024037206365,2,imk00335.iml.mat,noise_2
123,imk00335.iml,0.8,0.993674649303008,3,imk00335.iml.mat,noise_3
124,imk00335.iml,1.0,0.9865097321276113,4,imk00335.iml.mat,noise_4
130,imk00135.iml,0.1,0.9606646713119753,0,imk00135.iml.mat,noise_0
131,imk00135.iml,0.2,0.9767662622541725,1,imk00135.iml.mat,noise_1
132,imk00135.iml,0.5,0.9766406409400105,2,imk00135.iml.mat,noise_2
133,imk00135.iml,0.8,0.9767231851090559,3,imk00135.iml.mat,noise_3
134,imk00135.iml,1.0,0.9765920740726427,4,imk00135.iml.mat,noise_4
135,imk00733.iml,0.1,0.9907803433647024,0,imk00733.iml.mat,noise_0
136,imk00733.iml,0.2,0.9907777058017041,1,imk00733.iml.mat,noise_1
137,imk00733.iml,0.5,0.9908027212585826,2,imk00733.iml.mat,noise_2
138,imk00733.iml,0.8,0.9906995589709426,3,imk00733.iml.mat,noise_3
139,imk00733.iml,1.0,0.9906316888538312,4,imk00733.iml.mat,noise_4
145,imk00295.iml,0.1,0.9786681104663516,0,imk00295.iml.mat,noise_0
146,imk00295.iml,0.2,0.9785861404894183,1,imk00295.iml.mat,noise_1
147,imk00295.iml,0.5,0.9787029014280899,2,imk00295.iml.mat,noise_2
148,imk00295.iml,0.8,0.9596807140823624,3,imk00295.iml.mat,noise_3
149,imk00295.iml,1.0,0.9602529713245522,4,imk00295.iml.mat,noise_4
150,imk00256.iml,0.1,0.9509660614139953,0,imk00256.iml.mat,noise_0
151,imk00256.iml,0.2,0.9501210302093039,1,imk00256.iml.mat,noise_1
152,imk00256.iml,0.5,0.9505255831328702,2,imk00256.iml.mat,noise_2
153,imk00256.iml,0.8,0.9505240828239804,3,imk00256.iml.mat,noise_3
154,imk00256.iml,1.0,0.9502577932896614,4,imk00256.iml.mat,noise_4
165,imk04123.iml,0.1,0.9550194618842053,0,imk04123.iml.mat,noise_0
166,imk04123.iml,0.2,0.9530798350477344,1,imk04123.iml.mat,noise_1
167,imk04123.iml,0.5,0.9526345539144526,2,imk04123.iml.mat,noise_2
168,imk04123.iml,0.8,0.9528848809781484,3,imk04123.iml.mat,noise_3
169,imk04123.iml,1.0,0.9528893455306916,4,imk04123.iml.mat,noise_4
170,imk03670.iml,0.1,0.9760999561673791,0,imk03670.iml.mat,noise_0
171,imk03670.iml,0.2,0.9760373058152966,1,imk03670.iml.mat,noise_1
172,imk03670.iml,0.5,0.9758369909362398,2,imk03670.iml.mat,noise_2
173,imk03670.iml,0.8,0.9760508553379884,3,imk03670.iml.mat,noise_3
174,imk03670.iml,1.0,0.9759250850719844,4,imk03670.iml.mat,noise_4
175,imk00147.iml,0.1,0.9783117309750093,0,imk00147.iml.mat,noise_0
176,imk00147.iml,0.2,0.9780214875260099,1,imk00147.iml.mat,noise_1
177,imk00147.iml,0.5,0.9779166904694918,2,imk00147.iml.mat,noise_2
178,imk00147.iml,0.8,0.9782596137838636,3,imk00147.iml.mat,noise_3
179,imk00147.iml,1.0,0.9626024716175062,4,imk00147.iml.mat,noise_4
185,imk00225.iml,0.1,0.9645782441955439,0,imk00225.iml.mat,noise_0
186,imk00225.iml,0.2,0.9789031550973923,1,imk00225.iml.mat,noise_1
187,imk00225.iml,0.5,0.9792520950268561,2,imk00225.iml.mat,noise_2
188,imk00225.iml,0.8,0.9791190915025649,3,imk00225.iml.mat,noise_3
189,imk00225.iml,1.0,0.9791435460270572,4,imk00225.iml.mat,noise_4
190,imk00191.iml,0.1,0.9692141815195479,0,imk00191.iml.mat,noise_0
191,imk00191.iml,0.2,0.9681971706152696,1,imk00191.iml.mat,noise_1
192,imk00191.iml,0.5,0.9681299398969271,2,imk00191.iml.mat,noise_2
193,imk00191.iml,0.8,0.9685783237425606,3,imk00191.iml.mat,noise_3
194,imk00191.iml,1.0,0.9685473304763654,4,imk00191.iml.mat,noise_4
200,imk00146.iml,0.1,0.9721555788550045,0,imk00146.iml.mat,noise_0
201,imk00146.iml,0.2,0.9724807544880506,1,imk00146.iml.mat,noise_1
202,imk00146.iml,0.5,0.9726905307843612,2,imk00146.iml.mat,noise_2
203,imk00146.iml,0.8,0.9722385980229913,3,imk00146.iml.mat,noise_3
204,imk00146.iml,1.0,0.972026036915494,4,imk00146.iml.mat,noise_4
205,imk04122.iml,0.1,0.9691246653378465,0,imk04122.iml.mat,noise_0
206,imk04122.iml,0.2,0.9682969625149416,1,imk04122.iml.mat,noise_1
207,imk04122.iml,0.5,0.9683355385685504,2,imk04122.iml.mat,noise_2
208,imk04122.iml,0.8,0.9686035661191081,3,imk04122.iml.mat,noise_3
209,imk04122.iml,1.0,0.9681508479699625,4,imk04122.iml.mat,noise_4
210,imk00232.iml,0.1,0.9776838264897553,0,imk00232.iml.mat,noise_0
211,imk00232.iml,0.2,0.9775360393339102,1,imk00232.iml.mat,noise_1
212,imk00232.iml,0.5,0.9873620846702441,2,imk00232.iml.mat,noise_2
213,imk00232.iml,0.8,0.987248534305258,3,imk00232.iml.mat,noise_3
214,imk00232.iml,1.0,0.9872607600915254,4,imk00232.iml.mat,noise_4
220,imk00179.iml,0.1,0.9847954320588855,0,imk00179.iml.mat,noise_0
221,imk00179.iml,0.2,0.984604839390565,1,imk00179.iml.mat,noise_1
222,imk00179.iml,0.5,0.9848399867228277,2,imk00179.iml.mat,noise_2
223,imk00179.iml,0.8,0.9847960951891479,3,imk00179.iml.mat,noise_3
224,imk00179.iml,1.0,0.9847582805630649,4,imk00179.iml.mat,noise_4
225,imk01071.iml,0.1,0.9858123417576458,0,imk01071.iml.mat,noise_0
226,imk01071.iml,0.2,0.9858811067956539,1,imk01071.iml.mat,noise_1
227,imk01071.iml,0.5,0.985881357836127,2,imk01071.iml.mat,noise_2
228,imk01071.iml,0.8,0.9857864478205425,3,imk01071.iml.mat,noise_3
229,imk01071.iml,1.0,0.9861673278311522,4,imk01071.iml.mat,noise_4
230,imk00347.iml,0.1,0.9894990419999998,0,imk00347.iml.mat,noise_0
231,imk00347.iml,0.2,0.9894032740621171,1,imk00347.iml.mat,noise_1
232,imk00347.iml,0.5,0.9895046858286718,2,imk00347.iml.mat,noise_2
233,imk00347.iml,0.8,0.9898142769004719,3,imk00347.iml.mat,noise_3
234,imk00347.iml,1.0,0.9896647193915261,4,imk00347.iml.mat,noise_4
235,imk00353.iml,0.1,0.9853247078776861,0,imk00353.iml.mat,noise_0
236,imk00353.iml,0.2,0.9853892422387047,1,imk00353.iml.mat,noise_1
237,imk00353.iml,0.5,0.9852866852437293,2,imk00353.iml.mat,noise_2
238,imk00353.iml,0.8,0.9853933764460644,3,imk00353.iml.mat,noise_3
239,imk00353.iml,1.0,0.9852445578182459,4,imk00353.iml.mat,noise_4
245,imk00791.iml,0.1,0.98457540385529,0,imk00791.iml.mat,noise_0
246,imk00791.iml,0.2,0.9847567691807104,1,imk00791.iml.mat,noise_1
247,imk00791.iml,0.5,0.9846407935240662,2,imk00791.iml.mat,noise_2
248,imk00791.iml,0.8,0.9846266410132075,3,imk00791.iml.mat,noise_3
249,imk00791.iml,1.0,0.9846727249401422,4,imk00791.iml.mat,noise_4
250,imk00034.iml,0.1,0.973849132662372,0,imk00034.iml.mat,noise_0
251,imk00034.iml,0.2,0.9848305997950536,1,imk00034.iml.mat,noise_1
252,imk00034.iml,0.5,0.9848776589511288,2,imk00034.iml.mat,noise_2
253,imk00034.iml,0.8,0.972690402353233,3,imk00034.iml.mat,noise_3
254,imk00034.iml,1.0,0.9686927883131747,4,imk00034.iml.mat,noise_4
255,imk01316.iml,0.1,0.9837970697456474,0,imk01316.iml.mat,noise_0
256,imk01316.iml,0.2,0.9908672795609831,1,imk01316.iml.mat,noise_1
257,imk01316.iml,0.5,0.990929562916897,2,imk01316.iml.mat,noise_2
258,imk01316.iml,0.8,0.9911052012905263,3,imk01316.iml.mat,noise_3
259,imk01316.iml,1.0,0.9907551810605294,4,imk01316.iml.mat,noise_4
260,imk00356.iml,0.1,0.9866600850818346,0,imk00356.iml.mat,noise_0
261,imk00356.iml,0.2,0.9865323919913557,1,imk00356.iml.mat,noise_1
262,imk00356.iml,0.5,0.9865371708387298,2,imk00356.iml.mat,noise_2
263,imk00356.iml,0.8,0.986518971678963,3,imk00356.iml.mat,noise_3
264,imk00356.iml,1.0,0.9864506085490438,4,imk00356.iml.mat,noise_4
265,imk00368.iml,0.1,0.9890403929663244,0,imk00368.iml.mat,noise_0
266,imk00368.iml,0.2,0.9891642219997419,1,imk00368.iml.mat,noise_1
267,imk00368.iml,0.5,0.9941714439134219,2,imk00368.iml.mat,noise_2
268,imk00368.iml,0.8,0.9938288976906697,3,imk00368.iml.mat,noise_3
269,imk00368.iml,1.0,0.9865797523304499,4,imk00368.iml.mat,noise_4
270,imk00354.iml,0.1,0.994436116295749,0,imk00354.iml.mat,noise_0
271,imk00354.iml,0.2,0.9944432114534956,1,imk00354.iml.mat,noise_1
272,imk00354.iml,0.5,0.9944171113837537,2,imk00354.iml.mat,noise_2
273,imk00354.iml,0.8,0.9944626544036962,3,imk00354.iml.mat,noise_3
274,imk00354.iml,1.0,0.9943989289096019,4,imk00354.iml.mat,noise_4
275,imk00397.iml,0.1,0.9821337167841425,0,imk00397.iml.mat,noise_0
276,imk00397.iml,0.2,0.9898109160172397,1,imk00397.iml.mat,noise_1
277,imk00397.iml,0.5,0.9898106175557775,2,imk00397.iml.mat,noise_2
278,imk00397.iml,0.8,0.9749065582603861,3,imk00397.iml.mat,noise_3
279,imk00397.iml,1.0,0.9612524841993161,4,imk00397.iml.mat,noise_4
290,imk00037.iml,0.1,0.9864447412415164,0,imk00037.iml.mat,noise_0
291,imk00037.iml,0.2,0.9865620662659484,1,imk00037.iml.mat,noise_1
292,imk00037.iml,0.5,0.9862292516801943,2,imk00037.iml.mat,noise_2
293,imk00037.iml,0.8,0.9864682089920334,3,imk00037.iml.mat,noise_3
294,imk00037.iml,1.0,0.9866093351132035,4,imk00037.iml.mat,noise_4
295,imk00396.iml,0.1,0.9838598188554937,0,imk00396.iml.mat,noise_0
296,imk00396.iml,0.2,0.9909365431804161,1,imk00396.iml.mat,noise_1
297,imk00396.iml,0.5,0.990912766861908,2,imk00396.iml.mat,noise_2
298,imk00396.iml,0.8,0.9836393566372035,3,imk00396.iml.mat,noise_3
299,imk00396.iml,1.0,0.9830325642227109,4,imk00396.iml.mat,noise_4
300,imk00355.iml,0.1,0.9836094346508911,0,imk00355.iml.mat,noise_0
301,imk00355.iml,0.2,0.9833580628867616,1,imk00355.iml.mat,noise_1
302,imk00355.iml,0.5,0.9833580570835898,2,imk00355.iml.mat,noise_2
303,imk00355.iml,0.8,0.9833204648626761,3,imk00355.iml.mat,noise_3
304,imk00355.iml,1.0,0.962030141583025,4,imk00355.iml.mat,noise_4
320,imk00373.iml,0.1,0.976780726205412,0,imk00373.iml.mat,noise_0
321,imk00373.iml,0.2,0.9765924100071854,1,imk00373.iml.mat,noise_1
322,imk00373.iml,0.5,0.9595061645432056,2,imk00373.iml.mat,noise_2
323,imk00373.iml,0.8,0.9544544711851529,3,imk00373.iml.mat,noise_3
324,imk00373.iml,1.0,0.9520005304417497,4,imk00373.iml.mat,noise_4
325,imk00367.iml,0.1,0.9868471572854334,0,imk00367.iml.mat,noise_0
326,imk00367.iml,0.2,0.9869199428837839,1,imk00367.iml.mat,noise_1
327,imk00367.iml,0.5,0.9868895175461868,2,imk00367.iml.mat,noise_2
328,imk00367.iml,0.8,0.9868776506302133,3,imk00367.iml.mat,noise_3
329,imk00367.iml,1.0,0.9871058880851666,4,imk00367.iml.mat,noise_4
330,imk04101.iml,0.1,0.9836289184612124,0,imk04101.iml.mat,noise_0
331,imk04101.iml,0.2,0.9837959920832038,1,imk04101.iml.mat,noise_1
332,imk04101.iml,0.5,0.9840249309688901,2,imk04101.iml.mat,noise_2
333,imk04101.iml,0.8,0.9837170582319962,3,imk04101.iml.mat,noise_3
334,imk04101.iml,1.0,0.9840988193878099,4,imk04101.iml.mat,noise_4
335,imk00398.iml,0.1,0.984193153612393,0,imk00398.iml.mat,noise_0
336,imk00398.iml,0.2,0.9841744342137505,1,imk00398.iml.mat,noise_1
337,imk00398.iml,0.5,0.9842054329287481,2,imk00398.iml.mat,noise_2
338,imk00398.iml,0.8,0.9841773857242818,3,imk00398.iml.mat,noise_3
339,imk00398.iml,1.0,0.9843285275733537,4,imk00398.iml.mat,noise_4
340,imk00165.iml,0.1,0.9900993225681926,0,imk00165.iml.mat,noise_0
341,imk00165.iml,0.2,0.9900729701976735,1,imk00165.iml.mat,noise_1
342,imk00165.iml,0.5,0.9900532624837188,2,imk00165.iml.mat,noise_2
343,imk00165.iml,0.8,0.9900913360879344,3,imk00165.iml.mat,noise_3
344,imk00165.iml,1.0,0.9900469325932042,4,imk00165.iml.mat,noise_4
345,imk00159.iml,0.1,0.9725054400645391,0,imk00159.iml.mat,noise_0
346,imk00159.iml,0.2,0.9725342119949774,1,imk00159.iml.mat,noise_1
347,imk00159.iml,0.5,0.9726871161250711,2,imk00159.iml.mat,noise_2
348,imk00159.iml,0.8,0.9725148349388556,3,imk00159.iml.mat,noise_3
349,imk00159.iml,1.0,0.9728482926119455,4,imk00159.iml.mat,noise_4
355,imk00366.iml,0.1,0.9940158380664573,0,imk00366.iml.mat,noise_0
356,imk00366.iml,0.2,0.9940307077342317,1,imk00366.iml.mat,noise_1
357,imk00366.iml,0.5,0.9941278927859755,2,imk00366.iml.mat,noise_2
358,imk00366.iml,0.8,0.9941369596831413,3,imk00366.iml.mat,noise_3
359,imk00366.iml,1.0,0.9893927294196974,4,imk00366.iml.mat,noise_4
360,imk00148.iml,0.1,0.9886249160339415,0,imk00148.iml.mat,noise_0
361,imk00148.iml,0.2,0.9888289732055839,1,imk00148.iml.mat,noise_1
362,imk00148.iml,0.5,0.988675116783046,2,imk00148.iml.mat,noise_2
363,imk00148.iml,0.8,0.9887474105530304,3,imk00148.iml.mat,noise_3
364,imk00148.iml,1.0,0.9888688107318933,4,imk00148.iml.mat,noise_4
365,imk00161.iml,0.1,0.9754587213748942,0,imk00161.iml.mat,noise_0
366,imk00161.iml,0.2,0.9749271803105573,1,imk00161.iml.mat,noise_1
367,imk00161.iml,0.5,0.9752489277584109,2,imk00161.iml.mat,noise_2
368,imk00161.iml,0.8,0.9752841205417669,3,imk00161.iml.mat,noise_3
369,imk00161.iml,1.0,0.9753669292646424,4,imk00161.iml.mat,noise_4
370,imk00149.iml,0.1,0.9890518826650002,0,imk00149.iml.mat,noise_0
371,imk00149.iml,0.2,0.989228154112455,1,imk00149.iml.mat,noise_1
372,imk00149.iml,0.5,0.9892204798353177,2,imk00149.iml.mat,noise_2
373,imk00149.iml,0.8,0.9892072223645861,3,imk00149.iml.mat,noise_3
374,imk00149.iml,1.0,0.9889242387507254,4,imk00149.iml.mat,noise_4
375,imk00377.iml,0.1,0.982600884193082,0,imk00377.iml.mat,noise_0
376,imk00377.iml,0.2,0.9901064598669225,1,imk00377.iml.mat,noise_1
377,imk00377.iml,0.5,0.9900591024094358,2,imk00377.iml.mat,noise_2
378,imk00377.iml,0.8,0.990224581175915,3,imk00377.iml.mat,noise_3
379,imk00377.iml,1.0,0.9903005402886097,4,imk00377.iml.mat,noise_4
380,imk00163.iml,0.1,0.9820352484000957,0,imk00163.iml.mat,noise_0
381,imk00163.iml,0.2,0.9817783745221953,1,imk00163.iml.mat,noise_1
382,imk00163.iml,0.5,0.9820091944583325,2,imk00163.iml.mat,noise_2
383,imk00163.iml,0.8,0.9820136036525325,3,imk00163.iml.mat,noise_3
384,imk00163.iml,1.0,0.9821095501476849,4,imk00163.iml.mat,noise_4
385,imk00177.iml,0.1,0.9875252211172845,0,imk00177.iml.mat,noise_0
386,imk00177.iml,0.2,0.9874573092139631,1,imk00177.iml.mat,noise_1
387,imk00177.iml,0.5,0.9877821538042078,2,imk00177.iml.mat,noise_2
388,imk00177.iml,0.8,0.9876059201993929,3,imk00177.iml.mat,noise_3
389,imk00177.iml,1.0,0.9781631150844736,4,imk00177.iml.mat,noise_4
390,imk04098.iml,0.1,0.9563640318538232,0,imk04098.iml.mat,noise_0
391,imk04098.iml,0.2,0.9563559366828479,1,imk04098.iml.mat,noise_1
392,imk04098.iml,0.5,0.9747440609179594,2,imk04098.iml.mat,noise_2
393,imk04098.iml,0.8,0.9745882648285839,3,imk04098.iml.mat,noise_3
394,imk04098.iml,1.0,0.9751037404079117,4,imk04098.iml.mat,noise_4
405,imk01019.iml,0.1,0.9612571315962704,0,imk01019.iml.mat,noise_0
406,imk01019.iml,0.2,0.9608372028869442,1,imk01019.iml.mat,noise_1
407,imk01019.iml,0.5,0.9609431991818734,2,imk01019.iml.mat,noise_2
408,imk01019.iml,0.8,0.9611989211943496,3,imk01019.iml.mat,noise_3
409,imk01019.iml,1.0,0.9612033188807358,4,imk01019.iml.mat,noise_4
415,imk00071.iml,0.1,0.953364512144425,0,imk00071.iml.mat,noise_0
416,imk00071.iml,0.2,0.9531183583353692,1,imk00071.iml.mat,noise_1
417,imk00071.iml,0.5,0.9529697879662299,2,imk00071.iml.mat,noise_2
418,imk00071.iml,0.8,0.9528821308197116,3,imk00071.iml.mat,noise_3
419,imk00071.iml,1.0,0.9528508466797736,4,imk00071.iml.mat,noise_4
420,imk00298.iml,0.1,0.9699952804334376,0,imk00298.iml.mat,noise_0
421,imk00298.iml,0.2,0.9691229999309828,1,imk00298.iml.mat,noise_1
422,imk00298.iml,0.5,0.9695199867699109,2,imk00298.iml.mat,noise_2
423,imk00298.iml,0.8,0.9694144581368399,3,imk00298.iml.mat,noise_3
424,imk00298.iml,1.0,0.9692215969294836,4,imk00298.iml.mat,noise_4
425,imk01178.iml,0.1,0.9779462777350741,0,imk01178.iml.mat,noise_0
426,imk01178.iml,0.2,0.9779317866538534,1,imk01178.iml.mat,noise_1
427,imk01178.iml,0.5,0.9777280720086287,2,imk01178.iml.mat,noise_2
428,imk01178.iml,0.8,0.9777577064086126,3,imk01178.iml.mat,noise_3
429,imk01178.iml,1.0,0.9779056654508049,4,imk01178.iml.mat,noise_4
430,imk00272.iml,0.1,0.9819418720287917,0,imk00272.iml.mat,noise_0
431,imk00272.iml,0.2,0.9821004739277132,1,imk00272.iml.mat,noise_1
432,imk00272.iml,0.5,0.982016313453921,2,imk00272.iml.mat,noise_2
433,imk00272.iml,0.8,0.9819944330212168,3,imk00272.iml.mat,noise_3
434,imk00272.iml,1.0,0.9691237675924681,4,imk00272.iml.mat,noise_4
450,imk00063.iml,0.1,0.9759433058416704,0,imk00063.iml.mat,noise_0
451,imk00063.iml,0.2,0.9756492839997987,1,imk00063.iml.mat,noise_1
452,imk00063.iml,0.5,0.9757549841286394,2,imk00063.iml.mat,noise_2
453,imk00063.iml,0.8,0.9758456398615746,3,imk00063.iml.mat,noise_3
454,imk00063.iml,1.0,0.9755257044033423,4,imk00063.iml.mat,noise_4
455,imk00077.iml,0.1,0.9767131330140862,0,imk00077.iml.mat,noise_0
456,imk00077.iml,0.2,0.9770619651772343,1,imk00077.iml.mat,noise_1
457,imk00077.iml,0.5,0.9767199194247851,2,imk00077.iml.mat,noise_2
458,imk00077.iml,0.8,0.976927779556632,3,imk00077.iml.mat,noise_3
459,imk00077.iml,1.0,0.9768002005176646,4,imk00077.iml.mat,noise_4
480,imk00074.iml,0.1,0.9714327594015316,0,imk00074.iml.mat,noise_0
481,imk00074.iml,0.2,0.9715503719077162,1,imk00074.iml.mat,noise_1
482,imk00074.iml,0.5,0.9831246078434028,2,imk00074.iml.mat,noise_2
483,imk00074.iml,0.8,0.9831753158329394,3,imk00074.iml.mat,noise_3
484,imk00074.iml,1.0,0.9831778731137903,4,imk00074.iml.mat,noise_4
485,imk00060.iml,0.1,0.965927440946593,0,imk00060.iml.mat,noise_0
486,imk00060.iml,0.2,0.9661495083081284,1,imk00060.iml.mat,noise_1
487,imk00060.iml,0.5,0.9656153662467942,2,imk00060.iml.mat,noise_2
488,imk00060.iml,0.8,0.9658902472238984,3,imk00060.iml.mat,noise_3
489,imk00060.iml,1.0,0.9662038487273068,4,imk00060.iml.mat,noise_4
490,imk00262.iml,0.1,0.9779997690129064,0,imk00262.iml.mat,noise_0
491,imk00262.iml,0.2,0.9781295790679804,1,imk00262.iml.mat,noise_1
492,imk00262.iml,0.5,0.9780490424302675,2,imk00262.iml.mat,noise_2
493,imk00262.iml,0.8,0.9784570492479303,3,imk00262.iml.mat,noise_3
494,imk00262.iml,1.0,0.977992353552339,4,imk00262.iml.mat,noise_4
500,imk00061.iml,0.1,0.9619021919409865,0,imk00061.iml.mat,noise_0
501,imk00061.iml,0.2,0.9613062042996365,1,imk00061.iml.mat,noise_1
502,imk00061.iml,0.5,0.9618634183198218,2,imk00061.iml.mat,noise_2
503,imk00061.iml,0.8,0.9614415074505156,3,imk00061.iml.mat,noise_3
504,imk00061.iml,1.0,0.9615216223562854,4,imk00061.iml.mat,noise_4
